"","Taxon","leaf.area","source"
"593","Wilkiea huegeliana",22.05,"AUSTRAITS_dataset_49"
"802","Wilkiea huegeliana",30,"AUSTRAITS_dataset_10"
"907","Wilkiea huegeliana",35,"AUSTRAITS_dataset_68"
"908","Wilkiea huegeliana",35.001,"AUSTRAITS_dataset_8"
"925","Wilkiea huegeliana",36.06,"AUSTRAITS_dataset_68"
"978","Wilkiea huegeliana",40.527,"AUSTRAITS_dataset_8"
"979","Wilkiea huegeliana",40.53,"AUSTRAITS_dataset_68"
"993","Wilkiea huegeliana",42.119,"AUSTRAITS_dataset_8"
"1057","Wilkiea huegeliana",51.31,"Gallagher_field_workPHD"
"1062","Wilkiea huegeliana",51.5,"Gallagher_field_workPHD"
"1077","Wilkiea huegeliana",58.48,"AUSTRAITS_dataset_68"
"1078","Wilkiea huegeliana",58.481,"AUSTRAITS_dataset_8"
"1087","Wilkiea huegeliana",61.73,"Gallagher_field_workPHD"
"1111","Wilkiea huegeliana",79.45,"Gallagher_field_workPHD"
"1079","Wilkiea macrophylla",60,"AUSTRAITS_dataset_68"
"1091","Wilkiea macrophylla",63,"AUSTRAITS_dataset_49"
